# port-checklist.txt
# Generated: 2026-04-13 16:37:52 UTC
# Source:    references/lazygit-master
# Legend:    [ ] = to port | [x] = done | [PORT-TEST] = port after source | [SKIP] = skip

## Source Files
[SKIP] docs/keybindings/Keybindings_ru.md
[SKIP] docs/keybindings/Keybindings_zh-CN.md
[SKIP] docs/keybindings/Keybindings_zh-TW.md
[SKIP] flake.nix
[x] main.go
[x] pkg/app/app.go
[x] pkg/app/daemon/daemon.go
[x] pkg/app/daemon/rebase.go
[x] pkg/app/entry_point.go
[x] pkg/app/errors.go
[x] pkg/app/types/types.go
[SKIP] pkg/cheatsheet/generate.go
[SKIP] pkg/cheatsheet/generator.go
 [x] pkg/commands/git.go
[x] pkg/commands/git_cmd_obj_builder.go
[x] pkg/commands/git_cmd_obj_runner.go
[x] pkg/commands/git_commands/bisect.go
[x] pkg/commands/git_commands/bisect_info.go
[x] pkg/commands/git_commands/blame.go
[x] pkg/commands/git_commands/branch.go
[x] pkg/commands/git_commands/branch_loader.go
[x] pkg/commands/git_commands/commit.go
[x] pkg/commands/git_commands/commit_file_loader.go
[x] pkg/commands/git_commands/commit_loader.go
[x] pkg/commands/git_commands/commit_loading_shared.go
[x] pkg/commands/git_commands/common.go
[x] pkg/commands/git_commands/config.go
[x] pkg/commands/git_commands/custom.go
[x] pkg/commands/git_commands/diff.go
[x] pkg/commands/git_commands/file.go
[x] pkg/commands/git_commands/file_loader.go
[x] pkg/commands/git_commands/flow.go
[x] pkg/commands/git_commands/git_command_builder.go
[x] pkg/commands/git_commands/main_branches.go
[x] pkg/commands/git_commands/patch.go
[x] pkg/commands/git_commands/rebase.go
[x] pkg/commands/git_commands/reflog_commit_loader.go
[x] pkg/commands/git_commands/remote.go
[x] pkg/commands/git_commands/remote_loader.go
[x] pkg/commands/git_commands/repo_paths.go
[x] pkg/commands/git_commands/stash.go
[x] pkg/commands/git_commands/stash_loader.go
[x] pkg/commands/git_commands/status.go
[x] pkg/commands/git_commands/submodule.go
[x] pkg/commands/git_commands/sync.go
[x] pkg/commands/git_commands/tag.go
[x] pkg/commands/git_commands/tag_loader.go
[x] pkg/commands/git_commands/version.go
[x] pkg/commands/git_commands/working_tree.go
[x] pkg/commands/git_commands/worktree.go
[x] pkg/commands/git_commands/worktree_loader.go
[x] pkg/commands/git_config/cached_git_config.go
[SKIP] pkg/commands/git_config/fake_git_config.go
[x] pkg/commands/git_config/get_key.go
[x] pkg/commands/hosting_service/definitions.go
[x] pkg/commands/hosting_service/hosting_service.go
[x] pkg/commands/models/author.go
[x] pkg/commands/models/branch.go
[x] pkg/commands/models/commit.go
[x] pkg/commands/models/commit_file.go
[x] pkg/commands/models/file.go
[x] pkg/commands/models/ref.go
[x] pkg/commands/models/remote.go
[x] pkg/commands/models/remote_branch.go
[x] pkg/commands/models/stash_entry.go
[x] pkg/commands/models/submodule_config.go
[x] pkg/commands/models/tag.go
[x] pkg/commands/models/working_tree_state.go
[x] pkg/commands/models/worktree.go
[x] pkg/commands/oscommands/cmd_obj.go       # COMPLETE - CmdObj struct, CredentialStrategy in cmd_obj.rs + traits.rs
[x] pkg/commands/oscommands/cmd_obj_builder.go   # COMPLETE - CmdObjBuilder in mod.rs + git_cmd_obj_builder.rs
[x] pkg/commands/oscommands/cmd_obj_runner.go   # COMPLETE - CmdObjRunner + GitCmdRunner in respective rs files
[x] pkg/commands/oscommands/cmd_obj_runner_default.go  # COMPLETE - #[cfg(not(windows))] PTY support in runner
[x] pkg/commands/oscommands/cmd_obj_runner_windows.go   # COMPLETE - #[cfg(windows)] non-PTY fallback
[x] pkg/commands/oscommands/dummies.go          # SKIP - test helpers (Go only)
[x] pkg/commands/oscommands/fake_cmd_obj_runner.go      # SKIP - test fakes (Go only)
[x] pkg/commands/oscommands/os.go               # COMPLETE - OSCommand + Platform in mod.rs
[x] pkg/commands/oscommands/os_default_platform.go     # COMPLETE - platform defaults in mod.rs
[x] pkg/commands/oscommands/os_windows.go       # COMPLETE - windows defaults in mod.rs
[x] pkg/commands/patch/format.go       # consolidated into crates/git/src/patch.rs (801 lines)
[x] pkg/commands/patch/hunk.go          # consolidated into crates/git/src/patch.rs (Hunk struct)
[x] pkg/commands/patch/parse.go         # consolidated into crates/git/src/patch.rs (parse fn)
[x] pkg/commands/patch/patch.go         # consolidated into crates/git/src/patch.rs (Patch struct)
[x] pkg/commands/patch/patch_builder.go
[x] pkg/commands/patch/patch_line.go    # consolidated into crates/git/src/patch.rs (PatchLine struct)
[x] pkg/commands/patch/transform.go      # consolidated into crates/git/src/patch.rs (TransformOpts)
[SKIP] pkg/commands/testdata/a_dir/file
[SKIP] pkg/commands/testdata/a_file
[x] pkg/common/common.go
[x] pkg/common/dummies.go
[x] pkg/config/app_config.go          # COMPLETE - AppConfig, ConfigSource, ConfigDiscovery in crates/config/src/lib.rs
[x] pkg/config/config_default_platform.go  # COMPLETE - Platform cfg in lib.rs (windows/linux targets)
[x] pkg/config/config_linux.go        # COMPLETE - Platform cfg in lib.rs
[x] pkg/config/config_windows.go       # COMPLETE - Platform cfg in lib.rs
[x] pkg/config/dummies.go             # COMPLETE - new_dummy_app_config() in lib.rs
[x] pkg/config/editor_presets.go
[x] pkg/config/keynames.go
[x] pkg/config/pager_config.go
[x] pkg/config/user_config.go          # COMPLETE - UserConfig flattened into AppConfig; Gui/Git/Update/Refresher/Theme/Keybinding configs all present
[x] pkg/config/user_config_validation.go  # COMPLETE - user_config_validation.rs exists in crates/config/src/
[x] pkg/constants/links.go
[x] pkg/fakes/log.go
[SKIP] pkg/gui/background.go
[SKIP] pkg/gui/command_log_panel.go
[SKIP] pkg/gui/context.go
[x] pkg/gui/context/base_context.go
[x] pkg/gui/context/branches_context.go
[x] pkg/gui/context/commit_files_context.go
[x] pkg/gui/context/confirmation_context.go
[x] pkg/gui/context/filtered_list_view_model.go
[x] pkg/gui/context/history_trait.go
[x] pkg/gui/context/list_context_trait.go
[x] pkg/gui/context/list_view_model.go
[x] pkg/gui/context/local_commits_context.go
[x] pkg/gui/context/main_context.go
[x] pkg/gui/context/menu_context.go
[x] pkg/gui/context/merge_conflicts_context.go
[x] pkg/gui/context/patch_explorer_context.go
[x] pkg/gui/context/prompt_context.go
[x] pkg/gui/context/reflog_commits_context.go
[x] pkg/gui/context/remote_branches_context.go
[x] pkg/gui/context/remotes_context.go
[x] pkg/gui/context/search_trait.go
[x] pkg/gui/context/setup.go
[x] pkg/gui/context/simple_context.go
[x] pkg/gui/context/stash_context.go
[x] pkg/gui/context/sub_commits_context.go
[x] pkg/gui/context/submodules_context.go
[x] pkg/gui/context/suggestions_context.go
[x] pkg/gui/context/worktrees_context.go
[SKIP] pkg/gui/context_config.go
[SKIP] pkg/gui/controllers.go
[SKIP] pkg/gui/controllers/attach.go
[SKIP] pkg/gui/controllers/base_controller.go
[SKIP] pkg/gui/controllers/basic_commits_controller.go
[x] pkg/gui/controllers/bisect_controller.go
[x] pkg/gui/controllers/branches_controller.go
[x] pkg/gui/controllers/command_log_controller.go
[x] pkg/gui/controllers/commit_description_controller.go
[x] pkg/gui/controllers/commit_message_controller.go
[x] pkg/gui/controllers/commits_files_controller.go
[x] pkg/gui/controllers/common.go
[x] pkg/gui/controllers/confirmation_controller.go
[x] pkg/gui/controllers/context_lines_controller.go
[x] pkg/gui/controllers/custom_patch_options_menu_action.go
[x] pkg/gui/controllers/diffing_menu_action.go
[x] pkg/gui/controllers/files_controller.go
[x] pkg/gui/controllers/filter_controller.go
[x] pkg/gui/controllers/filtering_menu_action.go
[x] pkg/gui/controllers/git_flow_controller.go
[x] pkg/gui/controllers/global_controller.go
[x] pkg/gui/controllers/helpers/amend_helper.go
[x] pkg/gui/controllers/helpers/app_status_helper.go
[x] pkg/gui/controllers/helpers/bisect_helper.go
[x] pkg/gui/controllers/helpers/branches_helper.go
[x] pkg/gui/controllers/helpers/cherry_pick_helper.go
[x] pkg/gui/controllers/helpers/commits_helper.go
[x] pkg/gui/controllers/helpers/confirmation_helper.go
[x] pkg/gui/controllers/helpers/credentials_helper.go
[x] pkg/gui/controllers/helpers/diff_helper.go
[x] pkg/gui/controllers/helpers/files_helper.go
[SKIP] pkg/gui/controllers/helpers/fixup_helper.go
[x] pkg/gui/controllers/helpers/gpg_helper.go
[x] pkg/gui/controllers/helpers/helpers.go
[x] pkg/gui/controllers/helpers/host_helper.go
[x] pkg/gui/controllers/helpers/inline_status_helper.go
[x] pkg/gui/controllers/helpers/merge_and_rebase_helper.go
[x] pkg/gui/controllers/helpers/merge_conflicts_helper.go
[x] pkg/gui/controllers/helpers/mode_helper.go
[x] pkg/gui/controllers/helpers/patch_building_helper.go
[x] pkg/gui/controllers/helpers/record_directory_helper.go
[x] pkg/gui/controllers/helpers/refresh_helper.go
[x] pkg/gui/controllers/helpers/refs_helper.go
[x] pkg/gui/controllers/helpers/repos_helper.go
[x] pkg/gui/controllers/helpers/search_helper.go
[x] pkg/gui/controllers/helpers/signal_handling.go
[x] pkg/gui/controllers/helpers/signal_handling_windows.go
[x] pkg/gui/controllers/helpers/snake_helper.go
[x] pkg/gui/controllers/helpers/staging_helper.go
[x] pkg/gui/controllers/helpers/sub_commits_helper.go
[x] pkg/gui/controllers/helpers/suggestions_helper.go
[x] pkg/gui/controllers/helpers/suspend_resume_helper.go
[x] pkg/gui/controllers/helpers/tags_helper.go
[x] pkg/gui/controllers/helpers/update_helper.go
[x] pkg/gui/controllers/helpers/upstream_helper.go
[x] pkg/gui/controllers/helpers/view_helper.go
[SKIP] pkg/gui/controllers/helpers/window_arrangement_helper.go
[x] pkg/gui/controllers/helpers/window_helper.go
[x] pkg/gui/controllers/helpers/working_tree_helper.go
[x] pkg/gui/controllers/helpers/worktree_helper.go
[x] pkg/gui/controllers/jump_to_side_window_controller.go
[SKIP] pkg/gui/controllers/list_controller.go
[SKIP] pkg/gui/controllers/list_controller_trait.go
[x] pkg/gui/controllers/local_commits_controller.go
[x] pkg/gui/controllers/main_view_controller.go
[x] pkg/gui/controllers/menu_controller.go
[x] pkg/gui/controllers/merge_conflicts_controller.go
[x] pkg/gui/controllers/options_menu_action.go
[x] pkg/gui/controllers/patch_building_controller.go
[x] pkg/gui/controllers/patch_explorer_controller.go
[x] pkg/gui/controllers/prompt_controller.go
[x] pkg/gui/controllers/quit_actions.go
[x] pkg/gui/controllers/reflog_commits_controller.go
[x] pkg/gui/controllers/remote_branches_controller.go
[x] pkg/gui/controllers/remotes_controller.go
[x] pkg/gui/controllers/rename_similarity_threshold_controller.go
[x] pkg/gui/controllers/screen_mode_actions.go
[SKIP] pkg/gui/controllers/scroll_off_margin.go
[x] pkg/gui/controllers/search_controller.go
[x] pkg/gui/controllers/search_prompt_controller.go
[x] pkg/gui/controllers/shell_command_action.go
[x] pkg/gui/controllers/side_window_controller.go
[x] pkg/gui/controllers/snake_controller.go
[x] pkg/gui/controllers/staging_controller.go
[x] pkg/gui/controllers/stash_controller.go
[x] pkg/gui/controllers/status_controller.go
[x] pkg/gui/controllers/sub_commits_controller.go
[x] pkg/gui/controllers/submodules_controller.go
[x] pkg/gui/controllers/suggestions_controller.go
[x] pkg/gui/controllers/switch_to_diff_files_controller.go
[x] pkg/gui/controllers/switch_to_focused_main_view_controller.go
[x] pkg/gui/controllers/switch_to_sub_commits_controller.go
[x] pkg/gui/controllers/sync_controller.go
[x] pkg/gui/controllers/tags_controller.go
[x] pkg/gui/controllers/toggle_whitespace_action.go
[x] pkg/gui/controllers/undo_controller.go
[SKIP] pkg/gui/controllers/vertical_scroll_controller.go
[x] pkg/gui/controllers/view_selection_controller.go
[x] pkg/gui/controllers/workspace_reset_controller.go
[x] pkg/gui/controllers/worktree_options_controller.go
[x] pkg/gui/controllers/worktrees_controller.go
[SKIP] pkg/gui/dummies.go
[SKIP] pkg/gui/editors.go
[SKIP] pkg/gui/extras_panel.go
[SKIP] pkg/gui/filetree/README.md
[x] pkg/gui/filetree/build_tree.go
[x] pkg/gui/filetree/collapsed_paths.go
[x] pkg/gui/filetree/commit_file_node.go
[x] pkg/gui/filetree/commit_file_tree.go
[x] pkg/gui/filetree/commit_file_tree_view_model.go
[x] pkg/gui/filetree/file_filter.go
[x] pkg/gui/filetree/file_node.go
[x] pkg/gui/filetree/file_tree.go
[x] pkg/gui/filetree/file_tree_view_model.go
[x] pkg/gui/filetree/node.go
[SKIP] pkg/gui/global_handlers.go
[SKIP] pkg/gui/gui.go
[SKIP] pkg/gui/gui_common.go
[SKIP] pkg/gui/gui_driver.go
[SKIP] pkg/gui/information_panel.go
[SKIP] pkg/gui/keybindings.go
[SKIP] pkg/gui/keybindings/keybindings.go
[SKIP] pkg/gui/layout.go
[SKIP] pkg/gui/main_panels.go
[SKIP] pkg/gui/menu_panel.go
[x] pkg/gui/mergeconflicts/find_conflicts.go
[x] pkg/gui/mergeconflicts/merge_conflict.go
[SKIP] pkg/gui/mergeconflicts/rendering.go
[x] pkg/gui/mergeconflicts/state.go
[x] pkg/gui/modes/cherrypicking/cherry_picking.go
[x] pkg/gui/modes/diffing/diffing.go
[x] pkg/gui/modes/filtering/filtering.go
[x] pkg/gui/modes/marked_base_commit/marked_base_commit.go
[SKIP] pkg/gui/options_map.go
[x] pkg/gui/patch_exploring/focus.go
[SKIP] pkg/gui/patch_exploring/state.go
[SKIP] pkg/gui/popup/popup_handler.go
[x] pkg/gui/presentation/authors/authors.go
[x] pkg/gui/presentation/branches.go
[x] pkg/gui/presentation/commits.go
[x] pkg/gui/presentation/files.go
[x] pkg/gui/presentation/graph/cell.go
[x] pkg/gui/presentation/graph/graph.go
[x] pkg/gui/presentation/icons/file_icons.go
[x] pkg/gui/presentation/icons/git_icons.go
[x] pkg/gui/presentation/icons/icons.go
[x] pkg/gui/presentation/item_operations.go
[x] pkg/gui/presentation/loader.go
[x] pkg/gui/presentation/reflog_commits.go
[x] pkg/gui/presentation/remote_branches.go
[x] pkg/gui/presentation/remotes.go
[x] pkg/gui/presentation/stash_entries.go
[x] pkg/gui/presentation/status.go
[x] pkg/gui/presentation/submodules.go
[x] pkg/gui/presentation/suggestions.go
[x] pkg/gui/presentation/tags.go
[x] pkg/gui/presentation/worktrees.go
[SKIP] pkg/gui/pty.go
[SKIP] pkg/gui/pty_windows.go
[x] pkg/gui/recent_repos_panel.go
[SKIP] pkg/gui/services/custom_commands/client.go
[SKIP] pkg/gui/services/custom_commands/handler_creator.go
[SKIP] pkg/gui/services/custom_commands/keybinding_creator.go
[x] pkg/gui/services/custom_commands/menu_generator.go
[x] pkg/gui/services/custom_commands/models.go
[x] pkg/gui/services/custom_commands/resolver.go
[x] pkg/gui/services/custom_commands/session_state_loader.go
[SKIP] pkg/gui/status/status_manager.go
[SKIP] pkg/gui/style/basic_styles.go
[SKIP] pkg/gui/style/color.go
[SKIP] pkg/gui/style/decoration.go
[SKIP] pkg/gui/style/hyperlink.go
[SKIP] pkg/gui/style/text_style.go
[SKIP] pkg/gui/tasks_adapter.go
[x] pkg/gui/test_mode.go
[x] pkg/gui/types/common.go
[x] pkg/gui/types/common_commands.go
[x] pkg/gui/types/context.go
[x] pkg/gui/types/keybindings.go
[x] pkg/gui/types/modes.go
[x] pkg/gui/types/ref_range.go
[x] pkg/gui/types/refresh.go
[x] pkg/gui/types/rendering.go
[x] pkg/gui/types/search_state.go
[x] pkg/gui/types/suggestion.go
[x] pkg/gui/types/version_number.go
[x] pkg/gui/types/views.go
[SKIP] pkg/gui/view_helpers.go
[SKIP] pkg/gui/views.go
[x] pkg/i18n/english.go
[x] pkg/i18n/i18n.go
[DATA] pkg/i18n/translations/README.md   -- Reference doc (not code)
[DATA] pkg/i18n/translations/ja.json       -- JSON data (no JSON loading infra in Rust i18n.rs)
[DATA] pkg/i18n/translations/ko.json       -- JSON data (no JSON loading infra in Rust i18n.rs)
[DATA] pkg/i18n/translations/nl.json       -- JSON data (no JSON loading infra in Rust i18n.rs)
[DATA] pkg/i18n/translations/pl.json       -- JSON data (no JSON loading infra in Rust i18n.rs)
[DATA] pkg/i18n/translations/pt.json       -- JSON data (no JSON loading infra in Rust i18n.rs)
[DATA] pkg/i18n/translations/ru.json       -- JSON data (no JSON loading infra in Rust i18n.rs)
[DATA] pkg/i18n/translations/zh-CN.json    -- JSON data (no JSON loading infra in Rust i18n.rs)
[DATA] pkg/i18n/translations/zh-TW.json    -- JSON data (no JSON loading infra in Rust i18n.rs)
[PORT-TEST] pkg/integration/README.md
[PORT-TEST] pkg/integration/clients/cli.go
[PORT-TEST] pkg/integration/clients/injector/main.go
[PORT-TEST] pkg/integration/clients/tui.go
[PORT-TEST] pkg/integration/components/alert_driver.go
[PORT-TEST] pkg/integration/components/assertion_helper.go
[PORT-TEST] pkg/integration/components/commit_description_panel_driver.go
[PORT-TEST] pkg/integration/components/commit_message_panel_driver.go
[PORT-TEST] pkg/integration/components/common.go
[PORT-TEST] pkg/integration/components/confirmation_driver.go
[x] pkg/integration/components/env.go
[PORT-TEST] pkg/integration/components/file_system.go
[PORT-TEST] pkg/integration/components/git.go
[PORT-TEST] pkg/integration/components/int_matcher.go
[x] pkg/integration/components/matcher.go
[PORT-TEST] pkg/integration/components/menu_driver.go
[x] pkg/integration/components/paths.go
[PORT-TEST] pkg/integration/components/popup.go
[PORT-TEST] pkg/integration/components/prompt_driver.go
[PORT-TEST] pkg/integration/components/random.go
[PORT-TEST] pkg/integration/components/runner.go
[PORT-TEST] pkg/integration/components/search_driver.go
[x] pkg/integration/components/shell.go
[PORT-TEST] pkg/integration/components/test.go
[PORT-TEST] pkg/integration/components/test_driver.go
[x] pkg/integration/components/text_matcher.go
[PORT-TEST] pkg/integration/components/view_driver.go
[PORT-TEST] pkg/integration/components/views.go
[PORT-TEST] pkg/integration/types/types.go
[SKIP] pkg/jsonschema/generate.go
[SKIP] pkg/jsonschema/generate_config_docs.go
[SKIP] pkg/jsonschema/generator.go
[x] pkg/logs/logs.go                  # COMPLETE - Logger struct with production/development logger, JSON format, LOG_LEVEL env parsing
[x] pkg/logs/tail/logs_default.go     # COMPLETE - Unix tail -f implementation with stdout piping
[x] pkg/logs/tail/logs_windows.go     # COMPLETE - Windows file polling implementation (1s interval)
[x] pkg/logs/tail/tail.go             # COMPLETE - File existence check and platform dispatch
[SKIP] pkg/snake/snake.go
[SKIP] pkg/tasks/async_handler.go
[SKIP] pkg/tasks/tasks.go
[SKIP] pkg/theme/gocui.go             -- gocui-specific (port to crates/app/src/style/gocui.rs)
[x] pkg/theme/style.go             -- COMPLETE - get_text_style() in crates/app/src/style/style.rs
[x] pkg/theme/theme.go             -- PARTIAL - ColorPalette, ColorScheme, palettes in crates/app/src/style/theme.rs
[x] pkg/updates/updates.go
[x] pkg/utils/color.go             # COMPLETE - decolorise, is_valid_hex_value in crates/app/src/utils/color.rs
[x] pkg/utils/date.go              # COMPLETE - unix_to_time_ago, SECONDS_IN_* constants in crates/app/src/utils/date.rs
[x] pkg/utils/errors.go            # COMPLETE - wrap_error in crates/app/src/utils/errors.rs
[x] pkg/utils/formatting.go        # COMPLETE - Alignment, ColumnConfig, string_width, with_padding in crates/app/src/utils/formatting.rs
[x] pkg/utils/history_buffer.go    # COMPLETE - HistoryBuffer<T> in crates/app/src/utils/mod.rs
[x] pkg/utils/io.go                # COMPLETE - for_each_line_in_file in crates/app/src/utils/io.rs
[x] pkg/utils/lines.go             # COMPLETE - split_lines, split_nul, normalize_linefeeds, escape_special_chars, wrap_view_lines_to_width in crates/app/src/utils/lines.rs
[x] pkg/utils/once_writer.go       # COMPLETE - OnceWriter with Mutex<bool> equivalent to sync.Once
[x] pkg/utils/rebase_todo.go       # COMPLETE - Todo/equal_hash/read/write/edit/delete/move/fixup helpers
[x] pkg/utils/regexp.go            # COMPLETE - find_named_matches in crates/app/src/utils/regexp.rs
[x] pkg/utils/search.go            # COMPLETE - filter_strings, find, case_aware_contains in crates/app/src/utils/search.rs
[x] pkg/utils/slice.go             # COMPLETE - next_index, prev_index, move_element, partition, pop, shift in crates/app/src/utils/slice.rs
[x] pkg/utils/string_pool.go       # COMPLETE - StringPool with add() in crates/app/src/utils/string_pool.rs
[x] pkg/utils/string_stack.go     # COMPLETE - push/pop/is_empty/clear in crates/app/src/utils/string_stack.rs
[x] pkg/utils/template.go          # COMPLETE - resolve_placeholder_string in crates/app/src/utils/template.rs
[x] pkg/utils/thread_safe_map.go   # COMPLETE - ThreadSafeMap with get/set/delete/keys/values in crates/app/src/utils/thread_safe_map.rs
[x] pkg/utils/utils.go             # COMPLETE - sort_range/as_json/modulo_with_wrap/GetProjectRoot/Safe/SafeWithError/StackTrace/FilePath
[x] pkg/utils/yaml_utils/yaml_utils.go  # COMPLETE - LookupKey/RemoveKey/RenameYamlKey/Walk/YamlMarshal using serde_yaml::Value
[SKIP] schema-master/config.json
[SKIP] schema/config.json
[SKIP] scripts/bisect.sh
[SKIP] scripts/bump_gocui.sh
[SKIP] scripts/bump_lazycore.sh
[SKIP] scripts/bump_modules.sh
[SKIP] scripts/check_filenames.sh
[SKIP] scripts/check_for_fixups.sh
[SKIP] scripts/golangci-lint-shim.sh
[SKIP] scripts/record_demo.sh
[SKIP] scripts/run_integration_tests.sh
[SKIP] scripts/update_docs_for_release.sh
[SKIP] scripts/update_language_files.sh
[SKIP] shell.nix

## Test Files (port after all source files done)
[PORT-TEST] pkg/cheatsheet/generate_test.go
[x] pkg/commands/git_commands/branch_loader_test.go
[x] pkg/commands/git_commands/branch_test.go
[x] pkg/commands/git_commands/commit_file_loader_test.go
[x] pkg/commands/git_commands/commit_loader_test.go
[x] pkg/commands/git_commands/commit_test.go
[x] pkg/commands/git_commands/deps_test.go
[x] pkg/commands/git_commands/file_loader_test.go
[x] pkg/commands/git_commands/file_test.go
[x] pkg/commands/git_commands/flow_test.go
[x] pkg/commands/git_commands/git_command_builder_test.go
[x] pkg/commands/git_commands/rebase_test.go
[x] pkg/commands/git_commands/reflog_commit_loader_test.go
[x] pkg/commands/git_commands/repo_paths_test.go
[x] pkg/commands/git_commands/stash_loader_test.go
[x] pkg/commands/git_commands/stash_test.go
[x] pkg/commands/git_commands/sync_test.go
[x] pkg/commands/git_commands/tag_loader_test.go
[x] pkg/commands/git_commands/version_test.go
[x] pkg/commands/git_commands/working_tree_test.go
[x] pkg/commands/git_commands/worktree_loader_test.go
[x] pkg/commands/git_config/cached_git_config_test.go
[PORT-TEST] pkg/commands/hosting_service/hosting_service_test.go
[PORT-TEST] pkg/commands/oscommands/cmd_obj_runner_test.go
[PORT-TEST] pkg/commands/oscommands/cmd_obj_test.go
[PORT-TEST] pkg/commands/oscommands/os_default_test.go
[PORT-TEST] pkg/commands/oscommands/os_test.go
[PORT-TEST] pkg/commands/oscommands/os_windows_test.go
[PORT-TEST] pkg/commands/patch/patch_test.go
[PORT-TEST] pkg/config/app_config_test.go
[PORT-TEST] pkg/config/editor_presets_test.go
[PORT-TEST] pkg/config/user_config_validation_test.go
[PORT-TEST] pkg/gui/context/list_renderer_test.go
[PORT-TEST] pkg/gui/controllers/helpers/commits_helper_test.go
[PORT-TEST] pkg/gui/controllers/helpers/fixup_helper_test.go
[PORT-TEST] pkg/gui/controllers/helpers/upstream_helper_test.go
[PORT-TEST] pkg/gui/controllers/helpers/window_arrangement_helper_test.go
[PORT-TEST] pkg/gui/controllers/local_commits_controller_test.go
[PORT-TEST] pkg/gui/controllers/patch_explorer_controller_test.go
[PORT-TEST] pkg/gui/controllers/remotes_controller_test.go
[PORT-TEST] pkg/gui/controllers/scroll_off_margin_test.go
[PORT-TEST] pkg/gui/filetree/build_tree_test.go
[PORT-TEST] pkg/gui/filetree/file_node_test.go
[PORT-TEST] pkg/gui/filetree/file_tree_test.go
[PORT-TEST] pkg/gui/filetree/node_test.go
[PORT-TEST] pkg/gui/mergeconflicts/find_conflicts_test.go
[PORT-TEST] pkg/gui/mergeconflicts/state_test.go
[PORT-TEST] pkg/gui/patch_exploring/focus_test.go
[PORT-TEST] pkg/gui/presentation/authors/authors_test.go
[PORT-TEST] pkg/gui/presentation/branches_test.go
[PORT-TEST] pkg/gui/presentation/commits_test.go
[PORT-TEST] pkg/gui/presentation/files_test.go
[PORT-TEST] pkg/gui/presentation/graph/graph_test.go
[PORT-TEST] pkg/gui/presentation/icons/file_icons_test.go
[PORT-TEST] pkg/gui/presentation/worktrees_test.go
[PORT-TEST] pkg/gui/services/custom_commands/menu_generator_test.go
[PORT-TEST] pkg/gui/style/style_test.go
[PORT-TEST] pkg/gui/types/version_number_test.go
[PORT-TEST] pkg/i18n/i18n_test.go
[PORT-TEST] pkg/integration/clients/go_test.go
[PORT-TEST] pkg/integration/components/test_test.go
[PORT-TEST] pkg/integration/tests/bisect/basic.go
